#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2026-08-01T14:10:00+02:00,2026-08-01T14:15:00+02:00,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T14:15:00+02:00,2026-08-01T14:20:00+02:00,0,0,1,118,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T14:20:00+02:00,2026-08-01T14:25:00+02:00,0,0,2,116,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T14:25:00+02:00,2026-08-01T14:30:00+02:00,0,0,0,108,2,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0
2026-08-01T14:30:00+02:00,2026-08-01T14:35:00+02:00,0,0,1,116,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,5,0
2026-08-01T14:35:00+02:00,2026-08-01T14:40:00+02:00,0,0,2,128,2,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,5,0
2026-08-01T14:40:00+02:00,2026-08-01T14:45:00+02:00,0,0,3,99,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T14:45:00+02:00,2026-08-01T14:50:00+02:00,0,0,0,112,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T14:50:00+02:00,2026-08-01T14:55:00+02:00,0,0,1,111,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T14:55:00+02:00,2026-08-01T15:00:00+02:00,0,0,1,125,1,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T15:00:00+02:00,2026-08-01T15:05:00+02:00,0,0,0,115,0,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,0,2,0
2026-08-01T15:05:00+02:00,2026-08-01T15:10:00+02:00,0,0,0,139,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2026-08-01T15:10:00+02:00,2026-08-01T15:15:00+02:00,0,0,2,125,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T15:15:00+02:00,2026-08-01T15:20:00+02:00,0,0,1,103,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T15:20:00+02:00,2026-08-01T15:25:00+02:00,0,0,1,105,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T15:25:00+02:00,2026-08-01T15:30:00+02:00,0,0,0,112,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T15:30:00+02:00,2026-08-01T15:35:00+02:00,0,0,0,122,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T15:35:00+02:00,2026-08-01T15:40:00+02:00,0,0,0,133,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,5,0
2026-08-01T15:40:00+02:00,2026-08-01T15:45:00+02:00,0,0,1,108,1,0,0,0,1,3,15,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T15:45:00+02:00,2026-08-01T15:50:00+02:00,0,0,2,105,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T15:50:00+02:00,2026-08-01T15:55:00+02:00,0,0,3,141,1,0,0,0,3,1,1,0,0,0,0,0,0,0,2,0,0,4,0
2026-08-01T15:55:00+02:00,2026-08-01T16:00:00+02:00,0,0,2,99,2,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,5,0
2026-08-01T16:00:00+02:00,2026-08-01T16:05:00+02:00,0,0,1,109,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T16:05:00+02:00,2026-08-01T16:10:00+02:00,0,0,3,128,1,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T16:10:00+02:00,2026-08-01T16:15:00+02:00,0,0,2,80,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T16:15:00+02:00,2026-08-01T16:20:00+02:00,0,0,2,124,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T16:20:00+02:00,2026-08-01T16:25:00+02:00,0,0,0,100,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T16:25:00+02:00,2026-08-01T16:30:00+02:00,0,0,0,104,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T16:30:00+02:00,2026-08-01T16:35:00+02:00,0,0,3,109,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T16:35:00+02:00,2026-08-01T16:40:00+02:00,0,0,2,116,0,0,0,0,1,0,4,0,0,0,0,0,2,0,0,0,0,2,0
2026-08-01T16:40:00+02:00,2026-08-01T16:45:00+02:00,0,0,1,114,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,5,0
2026-08-01T16:45:00+02:00,2026-08-01T16:50:00+02:00,0,0,1,114,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T16:50:00+02:00,2026-08-01T16:55:00+02:00,0,0,2,100,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T16:55:00+02:00,2026-08-01T17:00:00+02:00,0,0,1,139,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T17:00:00+02:00,2026-08-01T17:05:00+02:00,0,0,0,116,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T17:05:00+02:00,2026-08-01T17:10:00+02:00,0,0,2,122,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T17:10:00+02:00,2026-08-01T17:15:00+02:00,0,0,1,106,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0
2026-08-01T17:15:00+02:00,2026-08-01T17:20:00+02:00,0,0,1,140,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T17:20:00+02:00,2026-08-01T17:25:00+02:00,0,0,1,119,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0
2026-08-01T17:25:00+02:00,2026-08-01T17:30:00+02:00,0,0,0,144,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T17:30:00+02:00,2026-08-01T17:35:00+02:00,0,0,0,114,2,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T17:35:00+02:00,2026-08-01T17:40:00+02:00,0,0,0,146,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T17:40:00+02:00,2026-08-01T17:45:00+02:00,0,0,2,164,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T17:45:00+02:00,2026-08-01T17:50:00+02:00,0,0,1,110,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T17:50:00+02:00,2026-08-01T17:55:00+02:00,0,0,1,144,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T17:55:00+02:00,2026-08-01T18:00:00+02:00,0,0,3,144,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T18:00:00+02:00,2026-08-01T18:05:00+02:00,0,0,2,150,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T18:05:00+02:00,2026-08-01T18:10:00+02:00,0,0,0,148,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T18:10:00+02:00,2026-08-01T18:15:00+02:00,0,0,3,152,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T18:15:00+02:00,2026-08-01T18:20:00+02:00,0,0,0,135,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T18:20:00+02:00,2026-08-01T18:25:00+02:00,0,0,1,130,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0
2026-08-01T18:25:00+02:00,2026-08-01T18:30:00+02:00,0,0,2,149,4,0,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T18:30:00+02:00,2026-08-01T18:35:00+02:00,0,0,1,156,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0
2026-08-01T18:35:00+02:00,2026-08-01T18:40:00+02:00,0,0,0,140,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T18:40:00+02:00,2026-08-01T18:45:00+02:00,0,0,1,144,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,0
2026-08-01T18:45:00+02:00,2026-08-01T18:50:00+02:00,0,0,0,148,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T18:50:00+02:00,2026-08-01T18:55:00+02:00,0,0,1,121,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T18:55:00+02:00,2026-08-01T19:00:00+02:00,0,0,0,130,1,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T19:00:00+02:00,2026-08-01T19:05:00+02:00,0,0,0,137,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T19:05:00+02:00,2026-08-01T19:10:00+02:00,0,0,2,115,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,6,0
2026-08-01T19:10:00+02:00,2026-08-01T19:15:00+02:00,0,0,2,104,0,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T19:15:00+02:00,2026-08-01T19:20:00+02:00,0,0,0,136,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T19:20:00+02:00,2026-08-01T19:25:00+02:00,0,0,0,121,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T19:25:00+02:00,2026-08-01T19:30:00+02:00,0,0,0,138,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T19:30:00+02:00,2026-08-01T19:35:00+02:00,0,0,2,118,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T19:35:00+02:00,2026-08-01T19:40:00+02:00,0,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T19:40:00+02:00,2026-08-01T19:45:00+02:00,0,0,2,127,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T19:45:00+02:00,2026-08-01T19:50:00+02:00,0,0,0,126,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T19:50:00+02:00,2026-08-01T19:55:00+02:00,0,0,0,111,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T19:55:00+02:00,2026-08-01T20:00:00+02:00,0,0,1,142,1,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T20:00:00+02:00,2026-08-01T20:05:00+02:00,0,0,0,119,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T20:05:00+02:00,2026-08-01T20:10:00+02:00,0,0,2,124,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T20:10:00+02:00,2026-08-01T20:15:00+02:00,0,0,1,119,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T20:15:00+02:00,2026-08-01T20:20:00+02:00,0,0,0,107,1,0,0,0,1,8,2,0,0,0,0,0,0,0,1,0,0,4,0
2026-08-01T20:20:00+02:00,2026-08-01T20:25:00+02:00,0,0,0,110,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T20:25:00+02:00,2026-08-01T20:30:00+02:00,0,0,0,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T20:30:00+02:00,2026-08-01T20:35:00+02:00,0,0,0,90,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T20:35:00+02:00,2026-08-01T20:40:00+02:00,0,0,0,74,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T20:40:00+02:00,2026-08-01T20:45:00+02:00,0,0,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T20:45:00+02:00,2026-08-01T20:50:00+02:00,0,0,0,95,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T20:50:00+02:00,2026-08-01T20:55:00+02:00,0,0,1,120,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T20:55:00+02:00,2026-08-01T21:00:00+02:00,0,0,0,83,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T21:00:00+02:00,2026-08-01T21:05:00+02:00,0,0,0,92,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T21:05:00+02:00,2026-08-01T21:10:00+02:00,0,0,0,87,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T21:10:00+02:00,2026-08-01T21:15:00+02:00,0,0,0,81,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T21:15:00+02:00,2026-08-01T21:20:00+02:00,0,0,0,90,5,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T21:20:00+02:00,2026-08-01T21:25:00+02:00,0,0,0,79,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T21:25:00+02:00,2026-08-01T21:30:00+02:00,0,0,0,71,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T21:30:00+02:00,2026-08-01T21:35:00+02:00,0,0,0,79,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T21:35:00+02:00,2026-08-01T21:40:00+02:00,0,0,1,87,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T21:40:00+02:00,2026-08-01T21:45:00+02:00,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T21:45:00+02:00,2026-08-01T21:50:00+02:00,0,0,0,50,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-08-01T21:50:00+02:00,2026-08-01T21:55:00+02:00,0,0,0,68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T21:55:00+02:00,2026-08-01T22:00:00+02:00,0,0,0,70,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T22:00:00+02:00,2026-08-01T22:05:00+02:00,0,0,0,62,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T22:05:00+02:00,2026-08-01T22:10:00+02:00,0,0,0,61,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T22:10:00+02:00,2026-08-01T22:15:00+02:00,0,0,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T22:15:00+02:00,2026-08-01T22:20:00+02:00,0,0,0,67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T22:20:00+02:00,2026-08-01T22:25:00+02:00,0,0,0,48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T22:25:00+02:00,2026-08-01T22:30:00+02:00,0,0,0,59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T22:30:00+02:00,2026-08-01T22:35:00+02:00,0,0,0,55,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T22:35:00+02:00,2026-08-01T22:40:00+02:00,0,0,0,47,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T22:40:00+02:00,2026-08-01T22:45:00+02:00,0,0,0,37,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T22:45:00+02:00,2026-08-01T22:50:00+02:00,0,0,0,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T22:50:00+02:00,2026-08-01T22:55:00+02:00,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T22:55:00+02:00,2026-08-01T23:00:00+02:00,0,0,0,54,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T23:00:00+02:00,2026-08-01T23:05:00+02:00,0,0,0,41,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T23:05:00+02:00,2026-08-01T23:10:00+02:00,0,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-01T23:10:00+02:00,2026-08-01T23:15:00+02:00,0,0,0,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T23:15:00+02:00,2026-08-01T23:20:00+02:00,0,0,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T23:20:00+02:00,2026-08-01T23:25:00+02:00,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T23:25:00+02:00,2026-08-01T23:30:00+02:00,0,0,0,31,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T23:30:00+02:00,2026-08-01T23:35:00+02:00,0,0,0,46,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T23:35:00+02:00,2026-08-01T23:40:00+02:00,0,0,0,39,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T23:40:00+02:00,2026-08-01T23:45:00+02:00,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-01T23:45:00+02:00,2026-08-01T23:50:00+02:00,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-01T23:50:00+02:00,2026-08-01T23:55:00+02:00,0,0,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-01T23:55:00+02:00,2026-08-02T00:00:00+02:00,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:00:00+02:00,2026-08-02T00:05:00+02:00,0,0,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:05:00+02:00,2026-08-02T00:10:00+02:00,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:10:00+02:00,2026-08-02T00:15:00+02:00,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:15:00+02:00,2026-08-02T00:20:00+02:00,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:20:00+02:00,2026-08-02T00:25:00+02:00,0,0,0,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:25:00+02:00,2026-08-02T00:30:00+02:00,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:30:00+02:00,2026-08-02T00:35:00+02:00,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:35:00+02:00,2026-08-02T00:40:00+02:00,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:40:00+02:00,2026-08-02T00:45:00+02:00,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-02T00:45:00+02:00,2026-08-02T00:50:00+02:00,0,0,0,23,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:50:00+02:00,2026-08-02T00:55:00+02:00,0,0,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T00:55:00+02:00,2026-08-02T01:00:00+02:00,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:00:00+02:00,2026-08-02T01:05:00+02:00,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-02T01:05:00+02:00,2026-08-02T01:10:00+02:00,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:10:00+02:00,2026-08-02T01:15:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:15:00+02:00,2026-08-02T01:20:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:20:00+02:00,2026-08-02T01:25:00+02:00,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:25:00+02:00,2026-08-02T01:30:00+02:00,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2026-08-02T01:30:00+02:00,2026-08-02T01:35:00+02:00,0,0,0,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:35:00+02:00,2026-08-02T01:40:00+02:00,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:40:00+02:00,2026-08-02T01:45:00+02:00,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T01:45:00+02:00,2026-08-02T01:50:00+02:00,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-02T01:50:00+02:00,2026-08-02T01:55:00+02:00,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-02T01:55:00+02:00,2026-08-02T02:00:00+02:00,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:00:00+02:00,2026-08-02T02:05:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:05:00+02:00,2026-08-02T02:10:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:10:00+02:00,2026-08-02T02:15:00+02:00,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:15:00+02:00,2026-08-02T02:20:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:20:00+02:00,2026-08-02T02:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:25:00+02:00,2026-08-02T02:30:00+02:00,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:30:00+02:00,2026-08-02T02:35:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:35:00+02:00,2026-08-02T02:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:40:00+02:00,2026-08-02T02:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:45:00+02:00,2026-08-02T02:50:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:50:00+02:00,2026-08-02T02:55:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T02:55:00+02:00,2026-08-02T03:00:00+02:00,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:00:00+02:00,2026-08-02T03:05:00+02:00,0,0,0,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:05:00+02:00,2026-08-02T03:10:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:10:00+02:00,2026-08-02T03:15:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-08-02T03:15:00+02:00,2026-08-02T03:20:00+02:00,0,0,0,6,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:20:00+02:00,2026-08-02T03:25:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:25:00+02:00,2026-08-02T03:30:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:30:00+02:00,2026-08-02T03:35:00+02:00,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:35:00+02:00,2026-08-02T03:40:00+02:00,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:40:00+02:00,2026-08-02T03:45:00+02:00,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:45:00+02:00,2026-08-02T03:50:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:50:00+02:00,2026-08-02T03:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T03:55:00+02:00,2026-08-02T04:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T04:00:00+02:00,2026-08-02T04:05:00+02:00,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T04:05:00+02:00,2026-08-02T04:10:00+02:00,0,0,0,7,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T04:10:00+02:00,2026-08-02T04:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-02T04:15:00+02:00,2026-08-02T04:20:00+02:00,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-08-02T04:20:00+02:00,2026-08-02T04:25:00+02:00,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-02T04:25:00+02:00,2026-08-02T04:30:00+02:00,0,0,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
