#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-07-01T03:50:00+02:00,2024-07-01T03:55:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T03:55:00+02:00,2024-07-01T04:00:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:00:00+02:00,2024-07-01T04:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:05:00+02:00,2024-07-01T04:10:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:10:00+02:00,2024-07-01T04:15:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:15:00+02:00,2024-07-01T04:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:20:00+02:00,2024-07-01T04:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T04:25:00+02:00,2024-07-01T04:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T04:30:00+02:00,2024-07-01T04:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:35:00+02:00,2024-07-01T04:40:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T04:40:00+02:00,2024-07-01T04:45:00+02:00,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:45:00+02:00,2024-07-01T04:50:00+02:00,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T04:50:00+02:00,2024-07-01T04:55:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T04:55:00+02:00,2024-07-01T05:00:00+02:00,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-07-01T05:00:00+02:00,2024-07-01T05:05:00+02:00,0,2,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T05:05:00+02:00,2024-07-01T05:10:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T05:10:00+02:00,2024-07-01T05:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T05:15:00+02:00,2024-07-01T05:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-07-01T05:20:00+02:00,2024-07-01T05:25:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T05:25:00+02:00,2024-07-01T05:30:00+02:00,0,3,0,9,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-07-01T05:30:00+02:00,2024-07-01T05:35:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-07-01T05:35:00+02:00,2024-07-01T05:40:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-07-01T05:40:00+02:00,2024-07-01T05:45:00+02:00,0,0,1,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T05:45:00+02:00,2024-07-01T05:50:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T05:50:00+02:00,2024-07-01T05:55:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T05:55:00+02:00,2024-07-01T06:00:00+02:00,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-07-01T06:00:00+02:00,2024-07-01T06:05:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T06:05:00+02:00,2024-07-01T06:10:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-07-01T06:10:00+02:00,2024-07-01T06:15:00+02:00,0,0,0,10,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-07-01T06:15:00+02:00,2024-07-01T06:20:00+02:00,0,2,1,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-07-01T06:20:00+02:00,2024-07-01T06:25:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-07-01T06:25:00+02:00,2024-07-01T06:30:00+02:00,0,3,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T06:30:00+02:00,2024-07-01T06:35:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-07-01T06:35:00+02:00,2024-07-01T06:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T06:40:00+02:00,2024-07-01T06:45:00+02:00,0,0,2,16,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-07-01T06:45:00+02:00,2024-07-01T06:50:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-07-01T06:50:00+02:00,2024-07-01T06:55:00+02:00,0,2,0,18,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,3,0
2024-07-01T06:55:00+02:00,2024-07-01T07:00:00+02:00,0,0,0,12,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0
2024-07-01T07:00:00+02:00,2024-07-01T07:05:00+02:00,0,0,0,16,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
2024-07-01T07:05:00+02:00,2024-07-01T07:10:00+02:00,0,0,0,8,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-07-01T07:10:00+02:00,2024-07-01T07:15:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-07-01T07:15:00+02:00,2024-07-01T07:20:00+02:00,0,0,1,12,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-07-01T07:20:00+02:00,2024-07-01T07:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-07-01T07:25:00+02:00,2024-07-01T07:30:00+02:00,0,0,2,10,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-07-01T07:30:00+02:00,2024-07-01T07:35:00+02:00,0,1,1,8,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-07-01T07:35:00+02:00,2024-07-01T07:40:00+02:00,0,1,1,11,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-07-01T07:40:00+02:00,2024-07-01T07:45:00+02:00,0,0,0,15,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-07-01T07:45:00+02:00,2024-07-01T07:50:00+02:00,0,0,0,8,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-07-01T07:50:00+02:00,2024-07-01T07:55:00+02:00,0,2,0,19,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0
2024-07-01T07:55:00+02:00,2024-07-01T08:00:00+02:00,0,0,0,12,0,0,0,0,1,2,0,0,3,0,0,0,1,0,0,0,0,0,0
2024-07-01T08:00:00+02:00,2024-07-01T08:05:00+02:00,0,0,1,17,0,0,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-07-01T08:05:00+02:00,2024-07-01T08:10:00+02:00,0,0,0,11,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,3,0
2024-07-01T08:10:00+02:00,2024-07-01T08:15:00+02:00,0,0,0,21,0,0,0,0,2,1,0,0,3,2,0,0,0,0,0,0,0,2,0
2024-07-01T08:15:00+02:00,2024-07-01T08:20:00+02:00,0,1,0,9,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-07-01T08:20:00+02:00,2024-07-01T08:25:00+02:00,0,0,0,14,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-07-01T08:25:00+02:00,2024-07-01T08:30:00+02:00,0,0,1,7,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-07-01T08:30:00+02:00,2024-07-01T08:35:00+02:00,0,1,0,15,0,0,0,0,1,3,1,0,2,0,0,0,0,0,0,0,0,3,0
2024-07-01T08:35:00+02:00,2024-07-01T08:40:00+02:00,0,1,1,13,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-07-01T08:40:00+02:00,2024-07-01T08:45:00+02:00,0,1,1,13,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01T08:45:00+02:00,2024-07-01T08:50:00+02:00,0,0,1,16,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,0
2024-07-01T08:50:00+02:00,2024-07-01T08:55:00+02:00,0,1,0,14,0,0,0,0,2,1,1,0,4,0,0,0,0,0,0,0,0,3,0
2024-07-01T08:55:00+02:00,2024-07-01T09:00:00+02:00,0,2,0,14,0,0,0,0,1,1,0,0,11,1,0,0,0,0,0,0,0,4,0
2024-07-01T09:00:00+02:00,2024-07-01T09:05:00+02:00,0,3,1,13,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,3,0
2024-07-01T09:05:00+02:00,2024-07-01T09:10:00+02:00,0,3,1,16,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,2,0
2024-07-01T09:10:00+02:00,2024-07-01T09:15:00+02:00,0,0,0,15,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,4,0
2024-07-01T09:15:00+02:00,2024-07-01T09:20:00+02:00,0,1,0,15,0,0,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-07-01T09:20:00+02:00,2024-07-01T09:25:00+02:00,0,0,1,17,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-07-01T09:25:00+02:00,2024-07-01T09:30:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,3,0
2024-07-01T09:30:00+02:00,2024-07-01T09:35:00+02:00,0,3,0,13,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-07-01T09:35:00+02:00,2024-07-01T09:40:00+02:00,0,0,0,12,0,0,0,0,1,4,1,0,11,0,0,0,0,0,0,0,0,0,0
2024-07-01T09:40:00+02:00,2024-07-01T09:45:00+02:00,0,1,0,26,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-07-01T09:45:00+02:00,2024-07-01T09:50:00+02:00,0,1,1,10,0,0,0,0,0,2,0,0,14,0,0,0,0,0,0,0,0,2,0
2024-07-01T09:50:00+02:00,2024-07-01T09:55:00+02:00,0,2,0,21,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-07-01T09:55:00+02:00,2024-07-01T10:00:00+02:00,0,0,0,12,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-07-01T10:00:00+02:00,2024-07-01T10:05:00+02:00,0,1,0,24,0,0,0,0,2,3,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-07-01T10:05:00+02:00,2024-07-01T10:10:00+02:00,0,2,1,7,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-07-01T10:10:00+02:00,2024-07-01T10:15:00+02:00,0,0,0,20,0,0,0,0,5,2,0,0,5,0,0,0,0,0,0,0,0,3,0
2024-07-01T10:15:00+02:00,2024-07-01T10:20:00+02:00,0,0,0,20,0,0,0,0,0,1,0,0,14,1,0,0,0,0,0,0,0,3,0
